
                        AOS MEMORY MAP                            
|=================================================================|
| MODULE                                   | ROM       | RAM      |
|=================================================================|
| newlib_stub                              | 328       | 0        |
| kv                                       | 1747      | 92       |
| bt_common                                | 12815     | 620      |
| crc                                      | 72        | 0        |
| libc_nano                                | 12277     | 473      |
| kernel_init                              | 99        | 0        |
| rhino                                    | 14844     | 3593     |
| vfs                                      | 896       | 261      |
| genie_app                                | 22420     | 1803     |
| libgcc                                   | 6428      | 0        |
| ref_impl                                 | 413       | 284      |
| bt_mesh                                  | 50322     | 9099     |
| board_bk3633                             | 605       | 0        |
| beken                                    | 10174     | 1250     |
| bt_host                                  | 33944     | 12455    |
| pwrmgmt                                  | 288       | 25       |
| bk3633                                   | 3999      | 10340    |
| yloop                                    | 1190      | 28       |
| armv5                                    | 388       | 0        |
| light                                    | 4373      | 1075     |
| auto_component                           | 2         | 0        |
| libm                                     | 5229      | 1        |
| osal                                     | 800       | 4        |
| log                                      | 84        | 8        |
| hal_init                                 | 18        | 12       |
| *fill*                                   | 222       | 106      |
|=================================================================|
| TOTAL (bytes)                            | 183977    | 41529    |
|=================================================================|
